A,Agilent Technologies,69.5,4.87,22236430000,23.56,Health Care
AAL,American Airlines Gp,30.51,-8.46,13687630000,6.93,Industrials
AAP,Advance Auto Parts Inc,153.04,13.19,10978629000,20.38,Consumer Discretionary
AAPL,Apple Inc,207.81,17.9,965000000000,17.47,Information Technology
ABBV,Abbvie Inc,67,-24.45,99314344000,8.03,Health Care
ABC,Amerisourcebergen Corp,87.23,4.31,18333652000,12.85,Health Care
ABMD,Abiomed Inc,275.93,-93.24,12494938000,75.11,Health Care
ABT,Abbott Laboratories,88,22.83,156000000000,29.15,Health Care
ACN,Accenture Plc,197.35,37.93,133000000000,27.35,Information Technology
ADBE,Adobe Systems Inc,304,61.68,149000000000,54.04,Information Technology
ADI,Analog Devices,120,24.69,44818728000,21.11,Information Technology
ADM,Archer Daniels Midland,40.9,-6.71,22910748000,12.38,Consumer Staples
ADP,Automatic Data Procs,167.91,30.5,73079136000,32.37,Information Technology
ADS,Alliance Data Systems Corp,157.55,-69.79,8253098000,7.94,Information Technology
ADSK,Autodesk Inc,162.77,31.61,35747548000,509.06,Information Technology
AEE,Ameren Corp,76.85,14.91,18874130000,21.7,Utilities
AEP,American Electric Power Company,89.74,18.6,44263896000,21.38,Utilities
AES,The Aes Corp,17.06,3.69,11323182000,13.66,Utilities
AFL,Aflac Incorporated,52.96,6.65,39480036000,12.53,Financials
AGN,Allergan Plc,160.97,-17.65,52766288000,9.61,Health Care
AIG,American International Group,56.48,2.12,49123708000,34.5,Financials
AIV,Apartment Investment and Management,50.25,8.36,7478607000,19.64,Real Estate
AIZ,Assurant Inc,113.42,4.24,6972494000,18.6,Financials
AJG,Arthur J. Gallagher & CO,92,21.11,17043182000,25.72,Financials
AKAM,Akamai Technologies,83.52,3.88,13705381000,28.07,Information Technology
ALB,Albemarle Corp,72.8,-19.62,7744397000,13.73,Materials
ALGN,Align Technology,196.05,-157.72,15684978000,43.32,Health Care
ALK,Alaska Air Group,63.97,0.32,7907523000,12.98,Industrials
ALL,Allstate Corp,101.81,7.17,33895092000,13.97,Financials
ALLE,Allegion Plc,103.7,22.1,9683090000,22.93,Industrials
ALXN,Alexion Pharm Inc,112.36,-19.47,25194146000,13.55,Health Care
AMAT,Applied Materials,50.67,2.37,47432436000,13.79,Information Technology
AMCR,Amcor Plc,10.87,-0.31,17647444000,19.75,Materials
AMD,Adv Micro Devices,33.4,13.98,36212000000,113.4,Information Technology
AME,Amtek Inc,88.55,12.48,20175322000,25.44,Industrials
AMG,Affiliated Managers Group,86,-72.72,4436394000,6.5,Financials
AMGN,Amgen Inc,176.08,-16.36,107000000000,12.09,Health Care
AMP,Ameriprise Financial Services,149.74,0.99,20050786000,9.77,Financials
AMT,American Tower Corp,205.57,61.19,90866672000,25.61,Real Estate
AMZN,Amazon.com Inc,1894,114.78,942000000000,80.62,Consumer Discretionary
ANET,Arista Networks Inc,272.91,15.05,20859080000,36.69,Information Technology
ANSS,Ansys Inc,210.66,36.5,17680274000,41.15,Information Technology
ANTM,Anthem Inc,298.32,48.84,76315328000,17.73,Health Care
AON,AON Plc,195.79,51.29,47091800000,22.49,Financials
AOS,Smith [A.O.] Corp,41.43,-17.23,7326528000,17.67,Industrials
APA,Apache Corp,23.33,-21.68,8770237000,15.54,Energy
APC,Anadarko Petroleum Corp,73.24,0.84,36795920000,32.87,Energy
APD,Air Products and Chemicals,231.19,69.95,50943872000,29,Materials
APH,Amphenol Corp,95.89,1.93,28645410000,24.62,Information Technology
APTV,Aptiv Plc,82.18,-11.43,21188880000,16.38,Consumer Discretionary
ARE,Alexandria Real Estate Equities,146.49,23.67,16367077000,21.44,Real Estate
ARNC,Arconic Inc,25.15,3.73,11283019000,17.75,Industrials
ATO,Atmos Energy Corp,108.87,17.99,12736483000,25.44,Utilities
ATVI,Activision Blizzard,48.32,-24.43,37113040000,20.77,Communication Services
AVB,Avalonbay Communities,210.44,38.21,29335964000,22.9,Real Estate
AVGO,Broadcom Ltd,299.99,74.8,120000000000,16.29,Information Technology
AVY,Avery Dennison Corp,116.4,3.94,9826023000,18.99,Materials
AWK,American Water Works,115.31,26.95,20815646000,34.56,Utilities
AXP,American Express Company,126.85,26,106000000000,16.46,Financials
AZO,Autozone,1148.82,449.04,28179392000,19.27,Consumer Discretionary
BA,Boeing Company,340.21,-10.85,191000000000,22.79,Industrials
BAC,Bank of America Corp,30.28,-1.03,290000000000,10.99,Financials
BAX,Baxter International Inc,85.97,14.26,43859144000,26.36,Health Care
BBT,BB&T Corp,51.2,-0.12,39215104000,12.15,Financials
BBY,Best Buy CO,77.6,2.92,20722536000,13.93,Consumer Discretionary
BDX,Becton Dickinson and Company,254.79,4.59,68725016000,22.86,Health Care
BEN,Franklin Resources,34.59,2.14,17556500000,12.49,Financials
BF.B,Brown Forman Inc Cl B,55.22,1.59,26355016000,31.92,Consumer Staples
BHGE,Baker Hughes A Ge Co. Cl A,24.09,-10.64,24983762000,35.49,Energy
BIIB,Biogen Inc,237.11,-103.29,43734228000,7.8,Health Care
